 268	5.049999999999989e-10
	-8.126988446100381e-02
	1.754577881091540e+00
	1.835847765552544e+00

 269	5.069999999999989e-10
	-7.152457671205403e-02
	1.759521116680703e+00
	1.831045693392757e+00

 270	5.089999999999989e-10
	-6.161814427405932e-02
	1.764540067083415e+00
	1.826158211357474e+00

 271	5.109999999999989e-10
	-5.155751460229241e-02
	1.769630984712199e+00
	1.821188499314491e+00

 272	5.129999999999988e-10
	-4.135006002170738e-02
	1.774789914014352e+00
	1.816139974036060e+00

 273	5.149999999999988e-10
	-3.100362875695573e-02
	1.780012675294488e+00
	1.811016304051444e+00

 274	5.169999999999988e-10
	-2.052657555190751e-02
	1.785294848410955e+00
	1.805821423962862e+00

 275	5.189999999999988e-10
	-9.927787559335766e-03
	1.790631760230217e+00
	1.800559547789553e+00

 276	5.209999999999988e-10
	7.832899797990400e-04
	1.796018470508026e+00
	1.795235180528227e+00

 277	5.229999999999988e-10
	1.159663259604637e-02
	1.801449760388032e+00
	1.789853127791986e+00

 278	5.249999999999988e-10
	2.250161702687992e-02
	1.806920123682758e+00
	1.784418506655878e+00

 279	5.269999999999988e-10
	3.348700613841560e-02
	1.812423758555148e+00
	1.778936752416733e+00

 280	5.289999999999988e-10
	4.454093585424879e-02
	1.817954561848069e+00
	1.773413625993820e+00

 281	5.309999999999988e-10
	5.565090773533266e-02
	1.823506126367417e+00
	1.767855218632084e+00

 282	5.329999999999988e-10
	6.680378460539105e-02
	1.829071739522419e+00
	1.762267954917028e+00

 283	5.349999999999988e-10
	7.798579317644339e-02
	1.834644386489044e+00
	1.756658593312601e+00

 284	5.369999999999988e-10
	8.918253132305498e-02
	1.840216755923666e+00
	1.751034224600611e+00

 285	5.389999999999988e-10
	1.003789839834655e-01
	1.845781250649962e+00
	1.745402266666497e+00

 286	5.409999999999988e-10
	1.115595456163596e-01
	1.851330002047582e+00
	1.739770456431222e+00

 287	5.429999999999987e-10
	1.227080530572773e-01
	1.856854890205884e+00
	1.734146837148607e+00

 288	5.449999999999987e-10
	1.338078267176841e-01
	1.862347568667692e+00
	1.728539741950007e+00

 289	5.469999999999987e-10
	1.448417235660442e-01
	1.867799495466095e+00
	1.722957771900050e+00

 290	5.489999999999987e-10
	1.557921994922258e-01
	1.873201969091261e+00
	1.717409769599035e+00

 291	5.509999999999987e-10
	1.666413837152945e-01
	1.878546170576086e+00
	1.711904786860791e+00

 292	5.529999999999987e-10
	1.773711620888236e-01
	1.883823209906180e+00
	1.706452047817357e+00

 293	5.549999999999987e-10
	1.879632708302716e-01
	1.889024177276984e+00
	1.701060906446712e+00

 294	5.569999999999987e-10
	1.983993965075281e-01
	1.894140196846012e+00
	1.695740800338484e+00

 295	5.589999999999987e-10
	2.086612825598624e-01
	1.899162482835518e+00
	1.690501200275656e+00

 296	5.609999999999987e-10
	2.187308372431527e-01
	1.904082395178307e+00
	1.685351557935154e+00

 297	5.629999999999987e-10
	2.285902423557176e-01
	1.908891494151510e+00
	1.680301251795792e+00

 298	5.649999999999987e-10
	2.382220572509359e-01
	1.913581591111690e+00
	1.675359533860754e+00

 299	5.669999999999987e-10
	2.476093173530576e-01
	1.918144794855743e+00
	1.670535477502685e+00

 300	5.689999999999987e-10
	2.567356222047779e-01
	1.922573551174988e+00
	1.665837928970210e+00

 301	5.709999999999986e-10
	2.655852130599947e-01
	1.926860675726031e+00
	1.661275462666036e+00

 302	5.729999999999986e-10
	2.741430364066888e-01
	1.930999378662419e+00
	1.656856342255731e+00

 303	5.749999999999986e-10
	2.823947948553232e-01
	1.934983282023845e+00
	1.652588487168522e+00

 304	5.769999999999986e-10
	2.903269834465951e-01
	1.938806429275413e+00
	1.648479445828818e+00

 305	5.789999999999986e-10
	2.979269142221974e-01
	1.942463288743482e+00
	1.644536374521284e+00

 306	5.809999999999986e-10
	3.051827284440884e-01
	1.945948750990456e+00
	1.640766022546368e+00

 307	5.829999999999986e-10
	3.120834001390811e-01
	1.949258122215013e+00
	1.637174722075932e+00

 308	5.849999999999986e-10
	3.186187309677311e-01
	1.952387113911800e+00
	1.633768382944069e+00

 309	5.869999999999986e-10
	3.247793401878232e-01
	1.955331830784090e+00
	1.630552490596267e+00

 310	5.889999999999986e-10
	3.305566496466612e-01
	1.958088756973530e+00
	1.627532107326869e+00

 311	5.909999999999986e-10
	3.359428671307452e-01
	1.960654742252630e+00
	1.624711875121885e+00

 312	5.929999999999986e-10
	3.409309675677961e-01
	1.963026987925558e+00
	1.622096020357762e+00

 313	5.949999999999986e-10
	3.455146747663853e-01
	1.965203033688933e+00
	1.619688358922548e+00

 314	5.969999999999986e-10
	3.496884426876912e-01
	1.967180744906959e+00
	1.617492302219268e+00

 315	5.989999999999986e-10
	3.534474383440454e-01
	1.968958301238871e+00
	1.615510862894826e+00

 316	6.009999999999985e-10
	3.567875249368488e-01
	1.970534185883661e+00
	1.613746660946812e+00

 317	6.029999999999985e-10
	3.597052469012221e-01
	1.971907176179886e+00
	1.612201929278664e+00

 318	6.049999999999985e-10
	3.621978152544267e-01
	1.973076334738876e+00
	1.610878519484449e+00

 319	6.069999999999985e-10
	3.642630946524390e-01
	1.974041001739815e+00
	1.609777907087376e+00

 320	6.089999999999985e-10
	3.658995904771694e-01
	1.974800787550758e+00
	1.608901197073589e+00

 321	6.109999999999985e-10
	3.671064466434972e-01
	1.975355566361207e+00
	1.608249119717710e+00

 322	6.129999999999985e-10
	3.678834137726157e-01
	1.975705469435810e+00
	1.607822055663194e+00

 323	6.149999999999985e-10
	3.682308400339025e-01
	1.975850879585758e+00
	1.607620039551855e+00

 324	6.169999999999985e-10
	3.681496772964961e-01
	1.975792425545143e+00
	1.607642748248647e+00

 325	6.189999999999985e-10
	3.676414499064118e-01
	1.975530976012193e+00
	1.607889526105781e+00

 326	6.209999999999985e-10
	3.667082624186335e-01
	1.975067634632441e+00
	1.608359372213808e+00

 327	6.229999999999985e-10
	3.653527840963373e-01
	1.974403732966996e+00
	1.609050948870659e+00

 328	6.249999999999985e-10
	3.635782170616857e-01
	1.973540825224815e+00
	1.609962608163129e+00

 329	6.269999999999985e-10
	3.613882911569117e-01
	1.972480682253963e+00
	1.611092391097051e+00

 330	6.289999999999984e-10
	3.587872463711812e-01
	1.971225283578527e+00
	1.612438037207346e+00

 331	6.309999999999984e-10
	3.557798157656724e-01
	1.969776810789730e+00
	1.613996995024058e+00

 332	6.329999999999984e-10
	3.523712052940018e-01
	1.968137638947520e+00
	1.615766433653519e+00

 333	6.349999999999984e-10
	3.485670725948278e-01
	1.966310327901932e+00
	1.617743255307105e+00

 334	6.369999999999984e-10
	3.443735028683006e-01
	1.964297612046491e+00
	1.619924109178191e+00

 335	6.389999999999984e-10
	3.397969829603362e-01
	1.962102389347135e+00
	1.622305406386798e+00

 336	6.409999999999984e-10
	3.348443721005505e-01
	1.959727708632802e+00
	1.624883336532252e+00

 337	6.429999999999984e-10
	3.295228701403539e-01
	1.957176755658598e+00
	1.627653885518244e+00

 338	6.449999999999984e-10
	3.238399818408400e-01
	1.954452837089190e+00
	1.630612855248350e+00

 339	6.469999999999984e-10
	3.178034779432022e-01
	1.951559362784792e+00
	1.633755884841589e+00

 340	6.489999999999984e-10
	3.114213516686066e-01
	1.948499825639031e+00
	1.637078473970424e+00

 341	6.509999999999984e-10
	3.047017714063101e-01
	1.945277779344757e+00
	1.640576007938447e+00

 342	6.529999999999984e-10
	2.976530284686709e-01
	1.941896813497535e+00
	1.644243785028864e+00

 343	6.549999999999984e-10
	2.902834809267241e-01
	1.938360526558562e+00
	1.648077045631837e+00

 344	6.569999999999984e-10
	2.826014929155356e-01
	1.934672496400494e+00
	1.652071003484959e+00

 345	6.589999999999983e-10
	2.746153710358783e-01
	1.930836249315923e+00
	1.656220878280045e+00

 346	6.609999999999983e-10
	2.663332981502389e-01
	1.926855227745072e+00
	1.660521929594833e+00

 347	6.629999999999983e-10
	2.577632672298518e-01
	1.922732758189795e+00
	1.664969490959943e+00

 348	6.649999999999983e-10
	2.489130168148630e-01
	1.918472020280457e+00
	1.669559003465594e+00

 349	6.669999999999983e-10
	2.397899719899015e-01
	1.914076019140492e+00
	1.674286047150590e+00

 350	6.689999999999983e-10
	2.304011936565655e-01
	1.909547562648600e+00
	1.679146368992035e+00

 351	6.709999999999983e-10
	2.207533408340456e-01
	1.904889246125030e+00
	1.684135905290985e+00

 352	6.729999999999983e-10
	2.108526491104183e-01
	1.900103446112361e+00
	1.689250797001943e+00

 353	6.749999999999983e-10
	2.007049294611059e-01
	1.895192325342971e+00
	1.694487395881866e+00

 354	6.769999999999983e-10
	1.903155891724193e-01
	1.890157849628229e+00
	1.699842260455809e+00

 355	6.789999999999983e-10
	1.796896766890077e-01
	1.885001817279940e+00
	1.705312140590933e+00

 356	6.809999999999983e-10
	1.688319490269172e-01
	1.879725899974882e+00
	1.710893950947964e+00

 357	6.829999999999983e-10
	1.577469600238723e-01
	1.874331693686123e+00
	1.716584733662251e+00

 358	6.849999999999983e-10
	1.464391647103036e-01
	1.868820776814123e+00
	1.722381612103820e+00

 359	6.869999999999982e-10
	1.349130353229813e-01
	1.863194772816007e+00
	1.728281737493025e+00

 360	6.889999999999982e-10
	1.231731826652320e-01
	1.857455413875044e+00
	1.734282231209812e+00

 361	6.909999999999982e-10
	1.112244780325444e-01
	1.851604603073206e+00
	1.740380125040662e+00

 362	6.929999999999982e-10
	9.907217044193373e-02
	1.845644472495452e+00
	1.746572302053518e+00

 363	6.949999999999982e-10
	8.672199635070554e-02
	1.839577436066929e+00
	1.752855439716223e+00

 364	6.969999999999982e-10
	7.418027916199410e-02
	1.833406236109435e+00
	1.759225956947441e+00

 365	6.989999999999982e-10
	6.145401827104813e-02
	1.827133983871101e+00
	1.765679965600053e+00

 366	7.009999999999982e-10
	4.855096724043650e-02
	1.820764194213179e+00
	1.772213226972742e+00

 367	7.029999999999982e-10
	3.547970252004706e-02
	1.814300815498302e+00
	1.778821112978255e+00

 368	7.049999999999982e-10
	2.224968333983890e-02
	1.807748255284856e+00
	1.785498571945018e+00

 369	7.069999999999982e-10
	8.871304542918068e-03
	1.801111402924144e+00
	1.792240098381225e+00

 370	7.089999999999982e-10
	-4.644057149289615e-03
	1.794395649490605e+00
	1.799039706639895e+00

 371	7.109999999999982e-10
	-1.828400225497484e-02
	1.787606905802667e+00
	1.805890908057642e+00

 372	7.129999999999982e-10
	-3.203507335061540e-02
	1.780751618638730e+00
	1.812786691989345e+00

 373	7.149999999999982e-10
	-4.588272546628325e-02
	1.773836783970086e+00
	1.819719509436369e+00

 374	7.169999999999981e-10
	-5.981130351886343e-02
	1.766869959954091e+00
	1.826681263472954e+00

 375	7.189999999999981e-10
	-7.380402767433014e-02
	1.759859276004461e+00
	1.833663303678791e+00

 376	7.209999999999981e-10
	-8.784298934041024e-02
	1.752813437379356e+00
	1.840656426719766e+00

 377	7.229999999999981e-10
	-1.019091600245916e-01
	1.745741726107340e+00
	1.847650886131931e+00

 378	7.249999999999981e-10
	-1.159824163417793e-01
	1.738653994718073e+00
	1.854636411059853e+00

 379	7.269999999999981e-10
	-1.300415841666411e-01
	1.731560652664758e+00
	1.861602236831399e+00

 380	7.289999999999981e-10
	-1.440645054524579e-01
	1.724472642837768e+00
	1.868537148290226e+00

 381	7.309999999999981e-10
	-1.580281301713768e-01
	1.717401407321540e+00
	1.875429537492917e+00

 382	7.329999999999981e-10
	-1.719086356183841e-01
	1.710358840602745e+00
	1.882267476221129e+00

 383	7.349999999999981e-10
	-1.856815732029631e-01
	1.703357229889123e+00
	1.889038803092086e+00

 384	7.369999999999981e-10
	-1.993220416562520e-01
	1.696409182177199e+00
	1.895731223833451e+00

 385	7.389999999999981e-10
	-2.128048825811175e-01
	1.689527539313003e+00
	1.902332421894121e+00

 386	7.409999999999981e-10
	-2.261048925693860e-01
	1.682725282798301e+00
	1.908830175367688e+00

 387	7.429999999999981e-10
	-2.391970432083901e-01
	1.676015431691173e+00
	1.915212474899563e+00

 388	7.449999999999980e-10
	-2.520566994136284e-01
	1.669410937379318e+00
	1.921467636792947e+00

 389	7.469999999999980e-10
	-2.646598252544168e-01
	1.662924580015134e+00
	1.927584405269551e+00

 390	7.489999999999980e-10
	-2.769831677490304e-01
	1.656568871062037e+00
	1.933552038811067e+00

 391	7.509999999999980e-10
	-2.890044103281662e-01
	1.650355966347532e+00
	1.939360376675698e+00

 392	7.529999999999980e-10
	-3.007022911794408e-01
	1.644297592673568e+00
	1.944999883853009e+00

 393	7.549999999999980e-10
	-3.120566844344541e-01
	1.638404990103666e+00
	1.950461674538120e+00

 394	7.569999999999980e-10
	-3.230486460968640e-01
	1.632688870239386e+00
	1.955737516336250e+00

 395	7.589999999999980e-10
	-3.336604287215552e-01
	1.627159389807410e+00
	1.960819818528965e+00

 396	7.609999999999980e-10
	-3.438754712296044e-01
	1.621826137473223e+00
	1.965701608702827e+00

 397	7.629999999999980e-10
	-3.536783703906177e-01
	1.616698131470894e+00
	1.970376501861511e+00

 398	7.649999999999980e-10
	-3.630548408865046e-01
	1.611783825054486e+00
	1.974838665940990e+00

 399	7.669999999999980e-10
	-3.719916694517535e-01
	1.607091117199495e+00
	1.979082786651248e+00

 400	7.689999999999980e-10
	-3.804766679243292e-01
	1.602627366015058e+00
	1.983104033939387e+00

 401	7.709999999999980e-10
	-3.884986281968537e-01
	1.598399403124260e+00
	1.986898031321113e+00

 402	7.729999999999980e-10
	-3.960472813877867e-01
	1.594413547488967e+00
	1.990460828876753e+00

 403	7.749999999999979e-10
	-4.031132620372597e-01
	1.590675617945317e+00
	1.993788879982577e+00

 404	7.769999999999979e-10
	-4.096880778967900e-01
	1.587190943834456e+00
	1.996879021731246e+00

 405	7.789999999999979e-10
	-4.157640848619217e-01
	1.583964373723799e+00
	1.999728458585720e+00

 406	7.809999999999979e-10
	-4.213344667719545e-01
	1.581000282156497e+00
	2.002334748928452e+00

 407	7.829999999999979e-10
	-4.263932191497641e-01
	1.578302574792620e+00
	2.004695793942385e+00

 408	7.849999999999979e-10
	-4.309351363682481e-01
	1.575874692112614e+00
	2.006809828480862e+00

 409	7.869999999999979e-10
	-4.349558012779766e-01
	1.573719612154765e+00
	2.008675413432741e+00

 410	7.889999999999979e-10
	-4.384515768400907e-01
	1.571839852493467e+00
	2.010291429333558e+00

 411	7.909999999999979e-10
	-4.414195989368761e-01
	1.570237471902957e+00
	2.011657070839833e+00

 412	7.929999999999979e-10
	-4.438577700551718e-01
	1.568914071862576e+00
	2.012771841917748e+00

 413	7.949999999999979e-10
	-4.457647531888618e-01
	1.567870798272190e+00
	2.013635551461052e+00

 414	7.969999999999979e-10
	-4.471399826949580e-01
	1.567108327295303e+00
	2.014248309990261e+00

 415	7.989999999999979e-10
	-4.479836222532592e-01
	1.566626901829208e+00
	2.014610524082467e+00

 416	8.009999999999979e-10
	-4.482965616811252e-01
	1.566426331338385e+00
	2.014722893019511e+00

 417	8.029999999999978e-10
	-4.480804413983142e-01
	1.566505965059957e+00
	2.014586406458271e+00

 418	8.049999999999978e-10
	-4.473376089224090e-01
	1.566864730076506e+00
	2.014202338998915e+00

 419	8.069999999999978e-10
	-4.460711450335744e-01
	1.567501102643980e+00
	2.013572247677554e+00

 420	8.089999999999978e-10
	-4.442848486036020e-01
	1.568413118264743e+00
	2.012697966868345e+00

 421	8.109999999999978e-10
	-4.419831931102949e-01
	1.569598410608017e+00
	2.011581603718312e+00

 422	8.129999999999978e-10
	-4.391713300042468e-01
	1.571054203611536e+00
	2.010225533615783e+00

 423	8.149999999999978e-10
	-4.358550725583226e-01
	1.572777321892855e+00
	2.008632394451178e+00

 424	8.169999999999978e-10
	-4.320408797480784e-01
	1.574764201952179e+00
	2.006805081700258e+00

 425	8.189999999999978e-10
	-4.277358372716107e-01
	1.577010904660517e+00
	2.004746741932127e+00

 426	8.209999999999978e-10
	-4.229476372519667e-01
	1.579513129000371e+00
	2.002460766252338e+00

 427	8.229999999999978e-10
	-4.176845555718374e-01
	1.582266227097393e+00
	1.999950782669230e+00

 428	8.249999999999978e-10
	-4.119554271926251e-01
	1.585265220592071e+00
	1.997220647784697e+00

 429	8.269999999999978e-10
	-4.057696188253919e-01
	1.588504818450017e+00
	1.994274437275409e+00

 430	8.289999999999978e-10
	-3.991369989251630e-01
	1.591979436260565e+00
	1.991116435185728e+00

 431	8.309999999999978e-10
	-3.920679043719577e-01
	1.595683217197805e+00
	1.987751121569763e+00

 432	8.329999999999977e-10
	-3.845731035396183e-01
	1.599610054743796e+00
	1.984183158283414e+00

 433	8.349999999999977e-10
	-3.766637549309726e-01
	1.603753617449444e+00
	1.980417372380416e+00

 434	8.369999999999977e-10
	-3.683513607691755e-01
	1.608107375936604e+00
	1.976458736705780e+00

 435	8.389999999999977e-10
	-3.596477144269183e-01
	1.612664632555627e+00
	1.972312346982545e+00

 436	8.409999999999977e-10
	-3.505648407299695e-01
	1.617418554048053e+00
	1.967983394778023e+00

 437	8.429999999999977e-10
	-3.411149277146510e-01
	1.622362207780017e+00
	1.963477135494668e+00

 438	8.449999999999977e-10
	-3.313102486476305e-01
	1.627488602017867e+00
	1.958798850665498e+00

 439	8.469999999999977e-10
	-3.211630728911967e-01
	1.632790730859828e+00
	1.953953803751025e+00

 440	8.489999999999977e-10
	-3.106855647838129e-01
	1.638261624205716e+00
	1.948947188989528e+00

 441	8.509999999999977e-10
	-2.998896700929241e-01
	1.643894403052790e+00
	1.943784073145715e+00

 442	8.529999999999977e-10
	-2.887869910077987e-01
	1.649682339837209e+00
	1.938469330845008e+00

 443	8.549999999999977e-10
	-2.773886521125757e-01
	1.655618922990229e+00
	1.933007575102804e+00

 444	8.569999999999977e-10
	-2.657051623722653e-01
	1.661697923786077e+00
	1.927403086158342e+00

 445	8.589999999999977e-10
	-2.537462807324202e-01
	1.667913462482110e+00
	1.921659743214530e+00

 446	8.609999999999976e-10
	-2.415208961047837e-01
	1.674260069300133e+00
	1.915780965404917e+00

 447	8.629999999999976e-10
	-2.290369347070549e-01
	1.680732734708879e+00
	1.909769669415934e+00

 448	8.649999999999976e-10
	-2.163013090618482e-01
	1.687326942586258e+00
	1.903628251648106e+00

 449	8.669999999999976e-10
	-2.033199216916473e-01
	1.694038680020728e+00
	1.897358601712375e+00

 450	8.689999999999976e-10
	-1.900977330243527e-01
	1.700864418578232e+00
	1.890962151602585e+00

 451	8.709999999999976e-10
	-1.766388964714460e-01
	1.707801064347528e+00
	1.884439960818974e+00

 452	8.729999999999976e-10
	-1.629469558495147e-01
	1.714845877263194e+00
	1.877792833112709e+00

 453	8.749999999999976e-10
	-1.490250921324077e-01
	1.721996363922503e+00
	1.871021456054910e+00

 454	8.769999999999976e-10
	-1.348764007043952e-01
	1.729250151124268e+00
	1.864126551828663e+00

 455	8.789999999999976e-10
	-1.205041775553077e-01
	1.736604849341381e+00
	1.857109026896689e+00

 456	8.809999999999976e-10
	-1.059121944875199e-01
	1.744057915480624e+00
	1.849970109968144e+00

 457	8.829999999999976e-10
	-9.110494792831103e-02
	1.751606523058060e+00
	1.842711470986371e+00

 458	8.849999999999976e-10
	-7.608787255791238e-02
	1.759247445426552e+00
	1.835335317984464e+00

 459	8.869999999999976e-10
	-6.086751719200856e-02
	1.766976955020032e+00
	1.827844472212040e+00

 460	8.889999999999976e-10
	-4.545168556731438e-02
	1.774790739001283e+00
	1.820242424568598e+00

 461	8.909999999999975e-10
	-2.984954781310600e-02
	1.782683828953118e+00
	1.812533376766224e+00

 462	8.929999999999975e-10
