	2.056062235750363e+00
	1.518241067911654e+00

 269	5.069999999999989e-10
	5.240439993914658e-01
	2.050298623267425e+00
	1.526254623875959e+00

 270	5.089999999999989e-10
	5.093100850966672e-01
	2.044098904080418e+00
	1.534788818983750e+00

 271	5.109999999999989e-10
	4.936657723967963e-01
	2.037476034166378e+00
	1.543810261769582e+00

 272	5.129999999999988e-10
	4.771584874654948e-01
	2.030443693785481e+00
	1.553285206319986e+00

 273	5.149999999999988e-10
	4.598363338996587e-01
	2.023016242057316e+00
	1.563179908157657e+00

 274	5.169999999999988e-10
	4.417476981684587e-01
	2.015208655613485e+00
	1.573460957445026e+00

 275	5.189999999999988e-10
	4.229408619158312e-01
	2.007036445806615e+00
	1.584095583890784e+00

 276	5.209999999999988e-10
	4.034636155623914e-01
	1.998515546071483e+00
	1.595051930509092e+00

 277	5.229999999999988e-10
	3.833628567550953e-01
	1.989662156837476e+00
	1.606299300082381e+00

 278	5.249999999999988e-10
	3.626841429393566e-01
	1.980492528384876e+00
	1.617808385445519e+00

 279	5.269999999999988e-10
	3.414711488331943e-01
	1.971022653180761e+00
	1.629551504347566e+00

 280	5.289999999999988e-10
	3.197649585468090e-01
	1.961267828739504e+00
	1.641502870192695e+00

 281	5.309999999999988e-10
	2.976031085259809e-01
	1.951242046726060e+00
	1.653638938200079e+00

 282	5.329999999999988e-10
	2.750183066156844e-01
	1.940957173238550e+00
	1.665938866622866e+00

 283	5.349999999999988e-10
	2.520368166326976e-01
	1.930421928645177e+00
	1.678385112012480e+00

 284	5.369999999999988e-10
	2.286766425961528e-01
	1.919640767368257e+00
	1.690964124772104e+00

 285	5.389999999999988e-10
	2.049458759668532e-01
	1.908612896838657e+00
	1.703667020871804e+00

 286	5.409999999999988e-10
	1.808418019393341e-01
	1.897331804663645e+00
	1.716490002724311e+00

 287	5.429999999999987e-10
	1.563514346388697e-01
	1.885785679751008e+00
	1.729434245112139e+00

 288	5.449999999999987e-10
	1.314538864752579e-01
	1.873958913025056e+00
	1.742505026549798e+00

 289	5.469999999999987e-10
	1.061243821330211e-01
	1.861834474515932e+00
	1.755710092382911e+00

 290	5.489999999999987e-10
	8.033909305639786e-02
	1.849396592976087e+00
	1.769057499919689e+00

 291	5.509999999999987e-10
	5.407971478637297e-02
	1.836633075366155e+00
	1.782553360579783e+00

 292	5.529999999999987e-10
	2.733699175135418e-02
	1.823536855684701e+00
	1.796199863933347e+00

 293	5.549999999999987e-10
	1.129692278503125e-04
	1.810106756087433e+00
	1.809993786859582e+00

 294	5.569999999999987e-10
	-2.757778178375681e-02
	1.796347712955322e+00
	1.823925494739079e+00

 295	5.589999999999987e-10
	-5.570756300531055e-02
	1.782270771133504e+00
	1.837978334138814e+00

 296	5.609999999999987e-10
	-8.423527165378020e-02
	1.767893046248799e+00
	1.852128317902579e+00

 297	5.629999999999987e-10
	-1.131063587038892e-01
	1.753237720947826e+00
	1.866344079651715e+00

 298	5.649999999999987e-10
	-1.422531370058333e-01
	1.738334020808513e+00
	1.880587157814346e+00

 299	5.669999999999987e-10
	-1.715956828494141e-01
	1.723217056196105e+00
	1.894812739045519e+00

 300	5.689999999999987e-10
	-2.010435934864792e-01
	1.707927393074842e+00
	1.908970986561321e+00

 301	5.709999999999986e-10
	-2.304987318871814e-01
	1.692510252533084e+00
	1.923008984420265e+00

 302	5.729999999999986e-10
	-2.598588090047451e-01
	1.677014335759098e+00
	1.936873144763843e+00

 303	5.749999999999986e-10
	-2.890212935006440e-01
	1.661490410202769e+00
	1.950511703703413e+00

 304	5.769999999999986e-10
	-3.178868826874657e-01
	1.645989919839165e+00
	1.963876802526630e+00

 305	5.789999999999986e-10
	-3.463618066145842e-01
	1.630563917825628e+00
	1.976925724440212e+00

 306	5.809999999999986e-10
	-3.743586256591100e-01
	1.615262524275767e+00
	1.989621149934877e+00

 307	5.829999999999986e-10
	-4.017957117575099e-01
	1.600134926597056e+00
	2.001930638354566e+00

 308	5.849999999999986e-10
	-4.285959713062524e-01
	1.585229769150605e+00
	2.013825740456857e+00

 309	5.869999999999986e-10
	-4.546854106060827e-01
	1.570595702144724e+00
	2.025281112750807e+00

 310	5.889999999999986e-10
	-4.799919575158982e-01
	1.556281882307802e+00
	2.036273839823700e+00

 311	5.909999999999986e-10
	-5.044447102483329e-01
	1.542338293855166e+00
	2.046783004103499e+00

 312	5.929999999999986e-10
	-5.279736142477660e-01
	1.528815836198541e+00
	2.056789450446307e+00

 313	5.949999999999986e-10
	-5.505094870607632e-01
	1.515766179861828e+00
	2.066275666922591e+00

 314	5.969999999999986e-10
	-5.719842990996835e-01
	1.503241419615835e+00
	2.075225718715518e+00

 315	5.989999999999986e-10
	-5.923316303325299e-01
	1.491293565944886e+00
	2.083625196277416e+00

 316	6.009999999999985e-10
	-6.114872420920725e-01
	1.479973919996130e+00
	2.091461162088202e+00

 317	6.029999999999985e-10
	-6.293897117773304e-01
	1.469332381033029e+00
	2.098722092810359e+00

 318	6.049999999999985e-10
	-6.459810848064100e-01
	1.459416735775915e+00
	2.105397820582325e+00

 319	6.069999999999985e-10
	-6.612074998268946e-01
	1.450271977343480e+00
	2.111479477170374e+00

 320	6.089999999999985e-10
	-6.750197510576583e-01
	1.441939693184172e+00
	2.116959444241830e+00

 321	6.109999999999985e-10
	-6.873737592952855e-01
	1.434457550970363e+00
	2.121831310265649e+00

 322	6.129999999999985e-10
	-6.982309365346071e-01
	1.427858897249471e+00
	2.126089833784078e+00

 323	6.149999999999985e-10
	-7.075584391933900e-01
	1.422172471975039e+00
	2.129730911168429e+00

 324	6.169999999999985e-10
	-7.153293168130186e-01
	1.417422230632334e+00
	2.132751547445352e+00

 325	6.189999999999985e-10
	-7.215229554504747e-01
	1.413626858267019e+00
	2.135149813717494e+00

 326	6.209999999999985e-10
	-7.261242537089498e-01
	1.410800596610413e+00
	2.136924850319363e+00

 327	6.229999999999985e-10
	-7.291236276872359e-01
	1.408953209259993e+00
	2.138076836947229e+00

 328	6.249999999999985e-10
	-7.305176770012285e-01
	1.408089264279776e+00
	2.138606941281004e+00

 329	6.269999999999985e-10
	-7.303086215802639e-01
	1.408208689303933e+00
	2.138517310884197e+00

 330	6.289999999999984e-10
	-7.285042290834165e-01
	1.409306822321769e+00
	2.137811051405185e+00

 331	6.309999999999984e-10
	-7.251177100959598e-01
	1.411374501756868e+00
	2.136492211852828e+00

 332	6.329999999999984e-10
	-7.201676342345453e-01
	1.414398139923409e+00
	2.134565774157954e+00

 333	6.349999999999984e-10
	-7.136774728429243e-01
	1.418360189838173e+00
	2.132037662681097e+00

 334	6.369999999999984e-10
	-7.056763230341014e-01
	1.423238388303721e+00
	2.128914711337822e+00

 335	6.389999999999984e-10
	-6.961987058397059e-01
	1.429005966515569e+00
	2.125204672355275e+00

 336	6.409999999999984e-10
	-6.852836861422780e-01
	1.435632561442085e+00
	2.120916247584363e+00

 337	6.429999999999984e-10
	-6.729751265778454e-01
	1.443083952132744e+00
	2.116059078710589e+00

 338	6.449999999999984e-10
	-6.593213810737388e-01
	1.451322374771703e+00
	2.110643755845442e+00

 339	6.469999999999984e-10
	-6.443749377802959e-01
	1.460306884745748e+00
	2.104681822526044e+00

 340	6.489999999999984e-10
	-6.281919636179691e-01
	1.469993817342269e+00
	2.098185780960238e+00

 341	6.509999999999984e-10
	-6.108317600045170e-01
	1.480337333528024e+00
	2.091169093532541e+00

 342	6.529999999999984e-10
	-5.923561375906126e-01
	1.491290044069810e+00
	2.083646181660423e+00

 343	6.549999999999984e-10
	-5.728287353237205e-01
	1.502803682954489e+00
	2.075632418278209e+00

 344	6.569999999999984e-10
	-5.523143111848816e-01
	1.514829801557927e+00
	2.067144112742808e+00

 345	6.589999999999983e-10
	-5.308780377676283e-01
	1.527320445706178e+00
	2.058198483473806e+00

 346	6.609999999999983e-10
	-5.085848329298823e-01
	1.540228781755180e+00
	2.048813614685062e+00

 347	6.629999999999983e-10
	-4.854987493437288e-01
	1.553509641587494e+00
	2.039008390931222e+00

 348	6.649999999999983e-10
	-4.616824363389878e-01
	1.567119966798627e+00
	2.028802403137615e+00

 349	6.669999999999983e-10
	-4.371966720240223e-01
	1.581019144444039e+00
	2.018215816468061e+00

 350	6.689999999999983e-10
	-4.120999462268466e-01
	1.595169240246683e+00
	2.007269186473530e+00

 351	6.709999999999983e-10
	-3.864480481598083e-01
	1.609535151421874e+00
	1.995983199581682e+00

 352	6.729999999999983e-10
	-3.602935776333089e-01
	1.624084719072645e+00
	1.984378296705954e+00

 353	6.749999999999983e-10
	-3.336852456606580e-01
	1.638788864650247e+00
	1.972474110310905e+00

 354	6.769999999999983e-10
	-3.066667714481071e-01
	1.653621840890244e+00
	1.960288612338351e+00

 355	6.789999999999983e-10
	-2.792751444989399e-01
	1.668561708643729e+00
	1.947836853142669e+00

 356	6.809999999999983e-10
	-2.515380893830910e-01
	1.683591133394627e+00
	1.935129222777718e+00

 357	6.829999999999983e-10
	-2.234708636013201e-01
	1.698698495865512e+00
	1.922169359466832e+00

 358	6.849999999999983e-10
	-1.950731167069111e-01
	1.713879086796388e+00
	1.908952203503299e+00

 359	6.869999999999982e-10
	-1.663272538553244e-01
	1.729135858286439e+00
	1.895463112141764e+00

 360	6.889999999999982e-10
	-1.372000022730187e-01
	1.744479027095838e+00
	1.881679029368857e+00

 361	6.909999999999982e-10
	-1.076480101884658e-01
	1.759924042069810e+00
	1.867572052258276e+00

 362	6.929999999999982e-10
	-7.762645201665497e-02
	1.775488072746702e+00
	1.853114524763357e+00

 363	6.949999999999982e-10
	-4.709807369133090e-02
	1.791185858998621e+00
	1.838283932689952e+00

 364	6.969999999999982e-10
	-1.604020982892584e-02
	1.807025952999003e+00
	1.823066162827929e+00

 365	6.989999999999982e-10
	1.555118374976683e-02
	1.823007998841851e+00
	1.807456815092084e+00

 366	7.009999999999982e-10
	4.765993337351415e-02
	1.839121131033677e+00
	1.791461197660163e+00

 367	7.029999999999982e-10
	8.024942458478335e-02
	1.855343253946655e+00
	1.775093829361871e+00

 368	7.049999999999982e-10
	1.132630363923510e-01
	1.871640977065710e+00
	1.758377940673359e+00

 369	7.069999999999982e-10
	1.466251324612577e-01
	1.887970188341141e+00
	1.741345055879884e+00

 370	7.089999999999982e-10
	1.802429654551507e-01
	1.904277422778454e+00
	1.724034457323304e+00

 371	7.109999999999982e-10
	2.140099704938188e-01
	1.920502238699852e+00
	1.706492268206033e+00

 372	7.129999999999982e-10
	2.478106259971113e-01
	1.936580593865723e+00
	1.688769967868612e+00

 373	7.149999999999982e-10
	2.815264058441611e-01
	1.952448804889687e+00
	1.670922399045526e+00

 374	7.169999999999981e-10
	3.150416116426744e-01
	1.968047242346231e+00
	1.653005630703556e+00

 375	7.189999999999981e-10
	3.482475779414571e-01
	1.983322810889697e+00
	1.635075232948240e+00

 376	7.209999999999981e-10
	3.810442620702856e-01
	1.998229703167652e+00
	1.617185441097367e+00

 377	7.229999999999981e-10
	4.133393289737777e-01
	2.012728663229578e+00
	1.599389334255800e+00

 378	7.249999999999981e-10
	4.450457581737735e-01
	2.026785528675281e+00
	1.581739770501508e+00

 379	7.269999999999981e-10
	4.760791884489559e-01
	2.040369810823152e+00
	1.564290622374196e+00

 380	7.289999999999981e-10
	5.063558135819153e-01
	2.053453714831786e+00
	1.547097901249871e+00

 381	7.309999999999981e-10
	5.357911098741941e-01
	2.066011632347093e+00
	1.530220522472899e+00

 382	7.329999999999981e-10
	5.642993299298766e-01
	2.078019956432541e+00
	1.513720626502665e+00

 383	7.349999999999981e-10
	5.917935775028378e-01
	2.089457040388911e+00
	1.497663462886073e+00

 384	7.369999999999981e-10
	6.181863022619265e-01
	2.100303180471674e+00
	1.482116878209748e+00

 385	7.389999999999981e-10
	6.433901091400756e-01
	2.110540567389764e+00
	1.467150458249689e+00

 386	7.409999999999981e-10
	6.673188089438287e-01
	2.120153202144230e+00
	1.452834393200401e+00

 387	7.429999999999981e-10
	6.898886299723468e-01
	2.129126791714071e+00
	1.439238161741724e+00

 388	7.449999999999980e-10
	7.110194921919319e-01
	2.137448645612352e+00
	1.426429153420420e+00

 389	7.469999999999980e-10
	7.306362355769869e-01
	2.145107587108278e+00
	1.414471351531291e+00

 390	7.489999999999980e-10
	7.486697073030093e-01
	2.152093886563445e+00
	1.403424179260435e+00

 391	7.509999999999980e-10
	7.650576401316287e-01
	2.158399216297507e+00
	1.393341576165878e+00

 392	7.529999999999980e-10
	7.797452882314906e-01
	2.164016622428536e+00
	1.384271334197045e+00

 393	7.549999999999980e-10
	7.926858141791160e-01
	2.168940505237255e+00
	1.376254691058139e+00

 394	7.569999999999980e-10
	8.038404402338828e-01
	2.173166599013299e+00
	1.369326158779416e+00

 395	7.589999999999980e-10
	8.131783884023389e-01
	2.176691942613343e+00
	1.363513554211004e+00

 396	7.609999999999980e-10
	8.206766429507413e-01
	2.179514835103067e+00
	1.358838192152326e+00

 397	7.629999999999980e-10
	8.263199309943801e-01
	2.181634738554101e+00
	1.355314807559721e+00

 398	7.649999999999980e-10
	8.300995014889754e-01
	2.183052280200072e+00
	1.352952778711096e+00

 399	7.669999999999980e-10
	8.320127662692207e-01
	2.183769163959495e+00
	1.351756397690274e+00

 400	7.689999999999980e-10
	8.320635615538399e-01
	2.183788031988901e+00
	1.351724470435061e+00

 401	7.709999999999980e-10
	8.302613365474645e-01
	2.183112441119733e+00
	1.352851104572268e+00

 402	7.729999999999980e-10
	8.266209808802869e-01
	2.181746817695921e+00
	1.355125836815634e+00

 403	7.749999999999979e-10
	8.211623871039855e-01
	2.179696481936604e+00
	1.358534094832618e+00

 404	7.769999999999979e-10
	8.139112596172937e-01
	2.176967578881205e+00
	1.363056319263911e+00

 405	7.789999999999979e-10
	8.048991616760584e-01
	2.173567124827560e+00
	1.368667963151502e+00

 406	7.809999999999979e-10
	7.941630667923605e-01
	2.169503113873391e+00
	1.375340047081030e+00

 407	7.829999999999979e-10
	7.817460206942872e-01
	2.164784527529984e+00
	1.383038506835697e+00

 408	7.849999999999979e-10
	7.676972515385818e-01
	2.159421384445048e+00
	1.391724132906466e+00

 409	7.869999999999979e-10
	7.520722107763351e-01
	2.153424775393982e+00
	1.401352564617647e+00

 410	7.889999999999979e-10
	7.349324326768620e-01
	2.146806892507120e+00
	1.411874459830257e+00

 411	7.909999999999979e-10
	7.163451857433651e-01
	2.139581045579670e+00
	1.423235859836305e+00

 412	7.929999999999979e-10
	6.963828889056842e-01
	2.131761673503076e+00
	1.435378784597392e+00

 413	7.949999999999979e-10
	6.751222998485069e-01
	2.123364348892614e+00
	1.448242049044107e+00

 414	7.969999999999979e-10
	6.526434993413361e-01
	2.114405780990061e+00
	1.461762281648725e+00

 415	7.989999999999979e-10
	6.290287270603843e-01
	2.104903814294646e+00
	1.475875087234262e+00

 416	8.009999999999979e-10
	6.043611432916312e-01
	2.094877422634934e+00
	1.490516279343303e+00

 417	8.029999999999978e-10
	5.787236055096650e-01
	2.084346692573142e+00
	1.505623087063477e+00

 418	8.049999999999978e-10
	5.521975453569452e-01
	2.073332790081427e+00
	1.521135244724482e+00

 419	8.069999999999978e-10
	5.248620137753990e-01
	2.061857900393328e+00
	1.536995886617929e+00

 420	8.089999999999978e-10
	4.967929309018579e-01
	2.049945130551436e+00
	1.553152199649579e+00

 421	8.109999999999978e-10
	4.680625407342245e-01
	2.037618361848988e+00
	1.569555821114764e+00

 422	8.129999999999978e-10
	4.387390348470575e-01
	2.024902037635573e+00
	1.586163002788516e+00

 423	8.149999999999978e-10
	4.088862745251578e-01
	2.011820864478825e+00
	1.602934589953667e+00

 424	8.169999999999978e-10
	3.785634981252926e-01
	1.998399385837112e+00
	1.619835887711820e+00

 425	8.189999999999978e-10
	3.478248309906824e-01
	1.984661346403173e+00
	1.636836515412491e+00

 426	8.209999999999978e-10
	3.167183054586231e-01
	1.970628696977277e+00
	1.653910391518654e+00

 427	8.229999999999978e-10
	2.852839708044805e-01
	1.956320013740269e+00
	1.671036042935789e+00

 428	8.249999999999978e-10
	2.535506530890834e-01
	1.941748104933464e+00
	1.688197451844381e+00

 429	8.269999999999978e-10
	2.215312900793744e-01
	1.926916829411250e+00
	1.705385539331876e+00

 430	8.289999999999978e-10
	1.892178251089167e-01
	1.911817833314397e+00
	1.722600008205481e+00

 431	8.309999999999978e-10
	1.565782132268323e-01
	1.896428862721602e+00
	1.739850649494769e+00

 432	8.329999999999977e-10
	1.235588910661800e-01
	1.880715661236142e+00
	1.757156770169962e+00

 433	8.349999999999977e-10
	9.009432560451303e-02
	1.864638130472173e+00
	1.774543804867660e+00

 434	8.369999999999977e-10
	5.612124229430715e-02
	1.848158791888610e+00
	1.792037549594303e+00

 435	8.389999999999977e-10
	2.159226076602794e-02
	1.831250034923626e+00
	1.809657774157599e+00

 436	8.409999999999977e-10
	-1.351519050022931e-02
	1.813897857265173e+00
	1.827413047765402e+00

 437	8.429999999999977e-10
	-4.919522245943031e-02
	1.796102362235000e+00
	1.845297584694431e+00

 438	8.449999999999977e-10
	-8.541324263632055e-02
	1.777876671012513e+00
	1.863289913648834e+00

 439	8.469999999999977e-10
	-1.221073064692562e-01
	1.759245591704422e+00
	1.881352898173678e+00

 440	8.489999999999977e-10
	-1.591904827573114e-01
	1.740244455732727e+00
	1.899434938490038e+00

 441	8.509999999999977e-10
	-1.965546775655225e-01
	1.720917841871935e+00
	1.917472519437457e+00

 442	8.529999999999977e-10
	-2.340765578890573e-01
	1.701317757890428e+00
	1.935394315779486e+00

 443	8.549999999999977e-10
	-2.716254929769883e-01
	1.681501080844422e+00
	1.953126573821411e+00

 444	8.569999999999977e-10
	-3.090721352347943e-01
	1.661526575235265e+00
	1.970598710470060e+00

 445	8.589999999999977e-10
	-3.462952645976713e-01
	1.641452292358139e+00
	1.987747556955811e+00

 446	8.609999999999976e-10
	-3.831848446526194e-01
	1.621334218672118e+00
	2.004519063324737e+00

 447	8.629999999999976e-10
	-4.196409651940167e-01
	1.601226558088663e+00
	2.020867523282680e+00

 448	8.649999999999976e-10
	-4.555701636296194e-01
	1.581183323454040e+00
	2.036753487083660e+00

 449	8.669999999999976e-10
	-4.908812007495529e-01
	1.561260498599152e+00
	2.052141699348705e+00

 450	8.689999999999976e-10
	-5.254817112366292e-01
	1.541518063020462e+00
	2.066999774257091e+00

 451	8.709999999999976e-10
	-5.592761819897980e-01
	1.522021467309054e+00
	2.081297649298852e+00

 452	8.729999999999976e-10
	-5.921650900959907e-01
	1.502842421346997e+00
	2.095007511442988e+00

 453	8.749999999999976e-10
	-6.240448861503967e-01
	1.484058989245486e+00
	2.108103875395882e+00

 454	8.769999999999976e-10
	-6.548086168632488e-01
	1.465754996327763e+00
	2.120563613191012e+00

 455	8.789999999999976e-10
	-6.843471148220617e-01
	1.448018762880386e+00
	2.132365877702447e+00

 456	8.809999999999976e-10
	-7.125506959181205e-01
	1.430941245436903e+00
	2.143491941355024e+00

 457	8.829999999999976e-10
	-7.393112302760101e-01
	1.414613774731229e+00
	2.153925005007239e+00

 458	8.849999999999976e-10
	-7.645243654078040e-01
	1.399125656874489e+00
	2.163650022282293e+00

 459	8.869999999999976e-10
	-7.880916662661772e-01
	1.384561906930573e+00
	2.172653573196750e+00

 460	8.889999999999976e-10
	-8.099224915787784e-01
	1.371001310067156e+00
	2.180923801645934e+00

 461	8.909999999999975e-10
	-8.299355202462109e-01
	1.358514901483749e+00
	2.188450421729960e+00

 462	8.929999999999975e-10
	-8.480599088744856e-01
	1.347164872006668e+00
